Category,Key,Value
API,CardPileCmd,"Draw(context,amount,owner,shuffle).Add(cards|card,pile|PileType,position,...).RemoveFromDeck(dv,bool).AddGeneratedCardToCombat(card,pile,owner)"
API,CardSelectCmd,"FromHand(context,owner,prefs,filter,source).FromCombatPile(context,pile,owner,prefs).FromSimpleGrid(context,cards,owner,prefs).FromDeckForUpgrade(owner,prefs)"
API,CardCmd,"Exhaust(context,card).Upgrade(card,style).Transform(transformations,null).Discard(card).DiscardAndDraw(context,cards,count)"
API,CreatureCmd,"GainBlock(creature,amount,play).GainMaxHp(creature,amount).LoseMaxHp(context,creature,amount,...).Damage(context,targets,value,prop,source)"
API,OrbCmd,"Channel<T>(context,owner).Passive(context,orb,target,fromEvoke)"
API,PowerCmd,"Apply<T>(context,target,amount,source,cardPlay)"
API,PlayerCmd,"LoseGold(amount,owner,lossType)"
API,VfxCmd,"PlayOnCreature(creature,vfxPath)"
API,CardPile,".GetPile(owner)->cards list.PileType:Hand,Draw,Discard,Exhaust"
API,Card,".DeckVersion->deck counterpart..CanonicalKeywords..DynamicVars[]..CardPile (settable)..IsUpgraded..MaxUpgradeLevel"
API,Creature,".Block.CurrentHp.IsDead.CombatState"
API,CardSelectorPrefs,"new(LocString,prompt,selectCount)|new(LocString,minCount,maxCount)"
API,CardPilePosition,None|Bottom|Top|Random

Patch,CardPortraitPatch,"Harmony postfix on CardModel.PortraitPath getter. 14 custom portraits + GrayTempest namespace fallback to placeholder.png"

TBD,SpineSkeletonError,"Known non-fatal:Expected SpineSprite but got Node2D in orb scenes.Node2D kept as-is."
TBD,Localization,JSON files in GrayTempest/localization/{eng,zhs}/.5 tables bridged:cards,card_keywords,characters,relics,powers
TBD,OrbSFX,ChannelSfx/PassiveSfx/EvokeSfx overridden to null in both orbs to avoid missing audio errors
TBD,PathConstants,GrayTempestConst.Paths has ~30 path constants for images,scenes,orbs,relics,cards
